Artist,Album,Release_Year,Genre,Physical_Sales_Millions,Streaming_Sales_Millions
Liam Reed,Pulse 7,2000,Electronic,8.41,0.0
Lucas Skye,Waves 2,2000,Pop,3.63,0.0
Mason Knox,Neon Nights 3,2000,R&B,12.95,0.0
Nora Blaze,Stardust 5,2000,Rock,14.82,0.0
Ava Reed,Fragments 6,2001,Pop,9.76,0.11
Nora Stone,Paper Planes 2,2001,Hip-Hop,10.16,0.12
Ivy Quinn,Neon Nights 7,2002,Country,5.55,0.16
Liam Quinn,Afterglow 6,2003,R&B,5.46,0.39
Ava Quinn,Gravity 7,2004,R&B,5.47,0.28
Ivy Knox,Pulse 1,2004,Indie,5.66,0.29
Mason Knox,Paper Planes 3,2004,Pop,7.87,0.46
Mason River,Afterglow 6,2004,Indie,4.04,0.42
Mia Wilde,Echoes 4,2004,Electronic,3.4,0.42
Noah Reed,Echoes 4,2004,Country,7.74,0.4
Mia River,Neon Nights 7,2005,Pop,6.81,0.44
Nora Quinn,Echoes 7,2005,Electronic,5.31,0.53
Ethan Wilde,Midnight 3,2006,Rock,7.13,0.49
Ivy Blaze,Afterglow 3,2006,Electronic,6.26,0.79
Ava Vale,Waves 3,2007,R&B,5.39,1.05
Mason Reed,Waves 5,2007,Indie,4.24,0.63
Mia Knox,Fragments 1,2007,Pop,5.17,0.59
Nora Knox,Stardust 5,2007,Rock,8.36,0.85
Nora Wilde,Paper Planes 5,2007,Indie,6.23,0.83
Mason Vale,Gravity 5,2008,Hip-Hop,4.93,1.13
Noah Knox,Fragments 7,2008,Electronic,1.86,1.02
Nora Wilde,Echoes 6,2008,Rock,8.14,0.95
Ava Skye,Midnight 5,2009,R&B,4.36,0.75
Zoe Quinn,Paper Planes 1,2009,Electronic,3.0,1.39
Ava Skye,Gravity 3,2010,Hip-Hop,4.38,1.74
Ivy Quinn,Waves 2,2010,Hip-Hop,3.65,1.66
Liam Hart,Stardust 7,2010,Electronic,2.96,1.01
Lucas Knox,Paper Planes 2,2010,Pop,4.52,1.19
Noah Wilde,Waves 3,2010,Pop,3.3,1.16
Nora Quinn,Midnight 2,2010,Country,5.44,0.72
Zoe Skye,Gravity 6,2010,R&B,3.51,0.94
Ivy Quinn,Fragments 2,2011,Rock,5.57,0.79
Lucas River,Stardust 2,2011,Electronic,2.62,1.22
Ethan River,Midnight 1,2012,Electronic,2.61,2.01
Lucas Wilde,Neon Nights 3,2012,Country,3.96,1.89
Noah Reed,Fragments 7,2013,R&B,2.51,1.17
Zoe Stone,Stardust 7,2013,Country,1.76,1.82
Ethan Quinn,Pulse 7,2014,R&B,2.11,4.54
Ethan Skye,Neon Nights 4,2014,Rock,2.56,2.12
Lucas Quinn,Stardust 1,2014,R&B,0.76,4.2
Ethan Wilde,Gravity 3,2015,Hip-Hop,1.72,7.9
Ivy Hart,Afterglow 3,2015,Indie,2.17,3.14
Nora Skye,Neon Nights 4,2015,Rock,2.62,3.06
Ava Hart,Neon Nights 6,2016,Country,2.9,4.54
Ivy Knox,Echoes 4,2016,Hip-Hop,2.35,5.53
Liam Skye,Neon Nights 2,2016,Hip-Hop,1.48,6.65
Lucas Wilde,Fragments 5,2016,Hip-Hop,1.05,10.87
Ava Stone,Midnight 6,2017,Country,1.74,6.86
Lucas Blaze,Fragments 6,2017,Country,1.93,7.39
Noah Stone,Gravity 5,2017,Electronic,1.25,13.37
Zoe Hart,Echoes 6,2017,Rock,3.77,10.82
Ethan Wilde,Fragments 6,2018,Electronic,1.61,14.83
Ivy Quinn,Afterglow 4,2018,Rock,2.82,10.93
Liam Blaze,Gravity 2,2018,Country,2.6,6.95
Lucas Hart,Pulse 4,2018,Hip-Hop,1.63,14.12
Lucas Skye,Gravity 2,2018,Pop,2.98,16.84
Mason Reed,Fragments 1,2018,Electronic,1.57,10.74
Liam Wilde,Midnight 5,2019,Indie,1.33,15.76
Nora Vale,Fragments 4,2019,Pop,2.0,14.79
Nora Wilde,Fragments 4,2019,Indie,1.48,14.17
Lucas Stone,Echoes 4,2020,Indie,1.66,22.63
Noah Vale,Fragments 6,2020,Country,1.66,12.17
Ava Skye,Stardust 5,2021,Rock,1.77,13.55
Ethan River,Fragments 1,2022,R&B,1.18,32.17
Ivy Blaze,Fragments 4,2022,Electronic,0.83,21.93
Ivy Quinn,Gravity 5,2022,Pop,1.37,18.55
Mason Quinn,Neon Nights 2,2022,Electronic,0.89,21.38
Mia Quinn,Midnight 3,2022,Rock,0.8,26.75
Nora Wilde,Midnight 7,2022,Indie,0.71,14.54
Ivy Skye,Neon Nights 4,2023,R&B,0.47,29.99
Liam Hart,Echoes 6,2023,Country,0.8,10.54
Liam River,Afterglow 4,2024,R&B,0.21,28.75
Mason Vale,Stardust 2,2024,Pop,0.93,15.32
Nora Blaze,Stardust 2,2024,Hip-Hop,0.53,40.63
Zoe Hart,Waves 1,2024,Pop,0.62,28.36
Zoe Vale,Pulse 4,2024,R&B,0.61,26.04
